[master 5245d42] fix: upgrade MLX to restore stochastic sampling in server threads
 Committer: yanun <yanun@Mac-Studio.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling/setup-error.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/__init__.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/ane_prefill.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/dspark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/expert_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/fp8_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/io_metrics.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/manifest.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/model.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-source/deepseek_v4_ssd/tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/gdn-tests.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/norm-dtype-tests.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/reference-modeling_qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/reference-source.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/regression-requests.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/rejected-guard-tests.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/router-after.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/router-before.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/router-integration-tests.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/unit-api.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/unit-full.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/unit-runtime.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/unit-sampling.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/detector-replay.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/llama-sampler.cpp
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/llama-server-README.md
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/sglang-repetition_penalty.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/sglang-sampling_params.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/sources.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/vllm-repetition-test.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/vllm-sampling_params.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/vllm-scheduler-utils.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-framework-assessment/vllm-thinking-budget.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/.gitignore
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/analysis-progress.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/runtime-status-snapshot.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/runtime-status-before-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/runtime-status-snapshot.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-01/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/runtime-status-snapshot.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/attempt-02-short/short-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/dependencies.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/installed-vs-tag.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/inventory.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/issue.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/source/issue6_analyze.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/source/issue6_reproduce.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/summary.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-reproduction-m2-max/verification.json
 create mode 100644 research/ISSUE_6_CAUSAL_INVESTIGATION_2026-09-06.md
 create mode 100644 research/ISSUE_6_FRAMEWORK_ASSESSMENT_2026-09-06.md
 create mode 100644 research/ISSUE_6_REPRODUCTION_2026-09-06.md
 create mode 100644 research/issue6_analyze.py
 create mode 100644 research/issue6_mode_matrix.py
 create mode 100644 research/issue6_prefix_parity.py
 create mode 100644 research/issue6_reproduce.py
 create mode 100644 runtime/tests/test_sampling.py
